corpus,doc_id,sent_id,eg_id,index,text,text_w_pairs,seq_label,pair_label,context,num_sents,token_overlap,row_num,cause,effect,source,support,evidence,cause_wi,effect_wi
MIR,937,2,1,MIR_937_2_1,"The French furlough deal, agreed by four unions at Stellantis, enables the company to reduce the number of hours worked by staff affected by the chip shortage.","The French furlough deal, agreed by four unions at Stellantis, enables <ARG1>the company to reduce the number of hours worked by staff affected by the </ARG1><ARG0>chip shortage</ARG0>.",1,1,,1,1,45,117>>chip_shortages_chips_shortage_computer,1270>>worked_hours_reduce_staff_jobs,f-937,1,"chip shortage --> the company to reduce the number of hours worked by staff affected by the;chip shortage --> the company to reduce the number of hours worked by staff affected by the; ['unicausalm']; The French furlough deal, agreed by four unions at Stellantis, enables the company to reduce the number of hours worked by staff affected by the chip shortage.",10>>chip_shortage_global_on_by,8>>by_company_hours_number_staff
MIR,937,5,0,MIR_937_5_0,"""White collar workers are having to go into partial unemployment even when there is plenty of work to do.","""<ARG1>White collar workers are having to go into partial unemployment </ARG1>even when <ARG0>there is plenty of work to do.</ARG0>",1,1,,1,1,46,2051>>we_do_lot_work_plenty,2305>>workers_don_collar_agree_unemployment,f-937,1,"there is plenty of work to do . --> white collar workers are having to go into partial unemployment;there is plenty of work to do . --> White collar workers are having to go into partial unemployment; ['unicausal+']; ""White collar workers are having to go into partial unemployment even when there is plenty of work to do.",32>>there is plenty of work to do .,59>>white collar workers are having to go into partial unemployment
MIR,937,8,0,MIR_937_8_0,"Stellantis, created by the merger between PSA and FCA, this summer forecast it would produce 1.4 million fewer vehicles this year because of the chip shortage.","Stellantis, created by the merger between PSA and FCA, <ARG1>this summer forecast it would produce 1.4 million fewer vehicles this year</ARG1> because of <ARG0>the chip shortage</ARG0>.",1,1,,1,1,47,821>>merger_merge_between_occur_planned,1748>>plants_output_two_fewer_reduce,f-937,1,"the merger between ps a and fc a --> it would produce 1 . 4 million fewer vehicles this year;the merger between PS A and FC A --> it would produce 1 . 4 million fewer vehicles this year; ['unicausal']; Stellantis, created by the merger between PSA and FCA, this summer forecast it would produce 1.4 million fewer vehicles this year because of the chip shortage.",28>>the merger between [] and [],53>>it would produce 1 . 4 million fewer vehicles this year
MIR,937,8,1,MIR_937_8_1,"Stellantis, created by the merger between PSA and FCA, this summer forecast it would produce 1.4 million fewer vehicles this year because of the chip shortage.","Stellantis, created by <ARG0>the merger between PSA and FCA</ARG0>, this summer forecast <ARG1>it would produce 1.4 million fewer vehicles this year </ARG1>because of the chip shortage.",1,1,,1,0,,,,,,,,
MIR,1785,4,0,MIR_1785_4_0,"Technogoical advancements such us automated control and advanced systems are causing a major shift among automotive industry towards automotive camless piston engine, and this trend is expected to persist in future augmenting the demand for automotive camless piston engine.","<ARG0>Technogoical advancements such us automated control and advanced systems</ARG0> are causing <ARG1>a major shift among automotive industry towards automotive camless piston engine</ARG1>, and this trend is expected to persist in future augmenting the demand for automotive camless piston engine.",1,1,,1,1,3,2642>>nological_advancement_tech_ical_automated,896>>automotive_industry_shift_attitudes_radical,f-1785,1,"tech no go ical advancement s such us automated control and advanced systems --> a major shift among automotive industry towards automotive ca m less piston engine , and this trend is expected to per sist in future au gment ing the demand for automotive ca m less piston engine .;Tech no go ical advancement s such us automated control and advanced systems --> a major shift among automotive industry towards automotive ca m less piston engine , and this trend is expected to per sist in future au gment ing the demand for automotive ca m less piston engine .; ['unicausal']; Technogoical advancements such us automated control and advanced systems are causing a major shift among automotive industry towards automotive camless piston engine, and this trend is expected to persist in future augmenting the demand for automotive camless piston engine.",15>>advanced_automated_control_such_systems,14>>automotive_among_major_industry_shift
MIR,1785,4,1,MIR_1785_4_1,"Technogoical advancements such us automated control and advanced systems are causing a major shift among automotive industry towards automotive camless piston engine, and this trend is expected to persist in future augmenting the demand for automotive camless piston engine.","Technogoical advancements such us automated control and advanced systems are causing <ARG0>a major shift among automotive industry towards automotive camless piston engine</ARG0>, and this trend is expected to <ARG1>persist in future augmenting the demand for automotive camless piston engine</ARG1>.",1,1,,1,0,,,,,,,,
MIR,1785,5,0,MIR_1785_5_0,"Implementation of automotive camless piston engine is driven by the rise in usage of advanced emission free features in vehicles.","<ARG1>Implementation of automotive camless piston engine</ARG1> is driven by <ARG0>the rise in usage of advanced emission free features in vehicles</ARG0>.",1,1,,1,0,,,,,,,,
MIR,2060,8,0,MIR_2060_8_0,"The 2022 Maruti Suzuki Brezza will continue with its Global C platform but will receive structural updates for an improved build quality due to the use of stronger steel.","The 2022 Maruti Suzuki Brezza will <ARG1>continue with its Global C platform but will receive structural updates for an improved build quality</ARG1> due to <ARG0>the use of stronger steel</ARG0>.",1,1,,1,1,5,2951>>steel_sheets_relating_electrical_arc,2148>>upgrade_upgrades_upgraded_plant_overhaul,f-2060,1,the use of stronger steel . --> the 202 2 mar uti suzuki b rez za will continue with its global c platform but will receive structural updates for an improved build quality;the use of stronger steel . --> The 202 2 Mar uti Suzuki B rez za will continue with its Global C platform but will receive structural updates for an improved build quality; ['unicausal']; The 2022 Maruti Suzuki Brezza will continue with its Global C platform but will receive structural updates for an improved build quality due to the use of stronger steel.,42>>the use of stronger steel .,51>>the 202 2 [] will continue with its global c platform but will receive structural updates for an improved build quality
MIR,3225,4,0,MIR_3225_4_0,"Entering new locationsWe strategically chose Atlanta and Toronto as our newest tech hubs because of their growing tech presence, connection to Walmart and broad, diverse talent.","<ARG1>Entering new locationsWe strategically chose Atlanta and Toronto as our newest tech hubs</ARG1> because of <ARG0>their growing tech presence, connection to Walmart and broad, diverse talent</ARG0>.",1,1,,1,0,,,,,,,,
MIR,3225,5,0,MIR_3225_5_0,"We plan to make Toronto one of our major Walmart Global Tech hubs, with plans to create several hundred new tech jobs in the next 12 months – all in support of keeping local talent on Canadian soil.","We plan to make Toronto one of our major Walmart Global Tech hubs, with <ARG1>plans to create several hundred new tech jobs in the next 12 months – </ARG1><ARG0>all in support of keeping local talent on Canadian soil.</ARG0>",1,1,,1,1,8,991>>support_voiced_backing_supports_reading,1970>>12_months_exports_next_affected,f-3225,1,"all in support of keeping local talent on canadian soil . --> plans to create several hundred new tech jobs in the next 12 months ���;all in support of keeping local talent on Canadian soil . --> plans to create several hundred new tech jobs in the next 12 months ���; ['unicausal']; We plan to make Toronto one of our major Walmart Global Tech hubs, with plans to create several hundred new tech jobs in the next 12 months ��� all in support of keeping local talent on Canadian soil.",29>>all in support of keeping local talent on canadian soil .,49>>plans to create several hundred new tech jobs in the next 12 months –
MIR,3225,9,0,MIR_3225_9_0,"Every new hire is an integral part of our Walmart Global Tech team, and we’re committed to helping new associates find opportunities for personal and professional growth","<ARG0>Every new hire is an integral part of our Walmart Global Tech team</ARG0>, <ARG1>and we’re committed to helping new associates find opportunities for personal and professional growth</ARG1>",1,1,,1,1,9,2331>>players_team_opportunity_integral_concepts,871>>thrilled_delighted_we_enthusiastic_work,f-3225,1,"every new hire is an integral part of our w al mart global tech team --> and we ��� re committed to helping new associates find opportunities for personal and professional growth;Every new hire is an integral part of our W al mart Global Tech team --> and we ��� re committed to helping new associates find opportunities for personal and professional growth; ['unicausal']; Every new hire is an integral part of our Walmart Global Tech team, and we���re committed to helping new associates find opportunities for personal and professional growth",9>>new_hire_integral_every_part,9>>new_hire_integral_every_part
MIR,5484,2,0,MIR_5484_2_0,"“Thanks to the effective pandemic response and guided by the ASEAN Comprehensive Recovery Framework (ACRF) and its Implementation Plan, we have emerged safer, stronger, and more resilient as a community,” he said at the event, held by the ASEAN Secretariat at its headquarters in Jakarta to mark ASEAN’s 55th founding anniversary.","“Thanks to <ARG0>the effective pandemic response and guided by the ASEAN Comprehensive Recovery Framework (ACRF) and its Implementation Plan</ARG0>, <ARG1>we have emerged safer, stronger, and more resilient as a community</ARG1>,” he said at the event, held by the ASEAN Secretariat at its headquarters in Jakarta to mark ASEAN’s 55th founding anniversary.",1,1,,1,0,,,,,,,,
MIR,5484,3,0,MIR_5484_3_0,ASEAN trade volumes have returned to pre-pandemic levels and the bloc’s economy is forecast to grow by 4.9% this year and 5.2% next year.,<ARG0>ASEAN trade volumes have returned to pre-pandemic levels </ARG0><ARG1>and the bloc’s economy is forecast to grow by 4.9% this year and 5.2% next year.</ARG1>,1,1,,1,1,27,224>>mic_pan_de_pre_muster,2270>>five_years_next_upcoming_grow,f-5484,1,as ea n trade volumes have returned to pre - pan de mic levels --> and the b loc ��� s economy is forecast to grow by 4 . 9 % this year and 5 . 2 % next year .;AS EA N trade volumes have returned to pre - pan de mic levels --> and the b loc ��� s economy is forecast to grow by 4 . 9 % this year and 5 . 2 % next year .; ['unicausal+']; ASEAN trade volumes have returned to pre-pandemic levels and the bloc���s economy is forecast to grow by 4.9% this year and 5.2% next year.,46>>[] trade volumes have returned to pre - pan de mic levels,18>>economy_year_hu_ir_cular
MIR,5484,4,0,MIR_5484_4_0,"ASEAN needs to take heed of past experiences in order to be better prepared for future shocks, he said, adding that one key lesson of the pandemic is the importance of a community approach.","<ARG1>ASEAN needs to take heed of past experiences</ARG1> in order <ARG0>to be better prepared for future shocks</ARG0>, he said, adding that one key lesson of the pandemic is the importance of a community approach.",1,1,,1,1,28,2078>>prepare_scenario_prepared_preparations_such,946>>ism_rag_mat_past_sen,f-5484,1,"order to be better prepared for future shock s --> as ea n needs to take he ed of past experiences;order to be better prepared for future shock s --> AS EA N needs to take he ed of past experiences; ['unicausal']; ASEAN needs to take heed of past experiences in order to be better prepared for future shocks, he said, adding that one key lesson of the pandemic is the importance of a community approach.",21>>order to be better prepared for future shock s,33>>[] needs to take he ed of past experiences
